
BASIC KEYS:

         ESC  Exit the file viewer.

     F1 or ?  Show this help.

    HOME/END  Scroll to beginning/end of file.
  LEFT/RIGHT  Scroll file contents left/right.
     UP/DOWN  Scroll file contents up/down one line.
   PGUP/PGDN  Scroll file contents up/down one page.

      S or \  Search for text (any case).
Shift-S or /  Search for text (case sensitive).
  Ctrl-Break  Cancel search.
          F3  Find Next.
    Shift-F3  Find Prev.
          F4  Toggle multi-file search.

           G  Go to line or file offset (press again to toggle).
           J  Jump to marked line.
           M  Mark line (or file offset in hex mode).
           U  Clear marked line (unmark).

     F2 or @  Show list of files, jump to selected file.
      Ctrl-N  Next file.
      Ctrl-P  Previous file.
       Alt-C  Close the current file.
       Alt-O  Open a new file.

MODE KEYS:

           C  Toggle how control characters are shown.
           E  Toggle showing line endings (only in text files).
           H  Toggle viewing content as hexadecimal values.
           N  Toggle showing file line numbers.
           O  Toggle showing file offsets.
           R  Toggle showing a ruler at the top.
       Space  Toggle showing whitespace.
           T  Toggle how tab characters are shown.
           W  Toggle wrapping to the terminal width.

      Ctrl-E  Choose file encoding.
       Alt-H  Cycle through hex grouping widths in hex mode.

       Alt-D  Toggle showing debug info.

